Division,Month,Affected
YATIYANTHOTA,2,25
MANMUNAI NORTH (BATTI TOWN),2,5
MANMUNAI PATTU (ARAIPATTAI),2,4
KORALAI PATTU SOUTH (KIRAN),3,4
MANMUNAI PATTU (ARAIPATTAI),3,3
UDUNUWARA,4,21
KULIYAPITIYA WEST,4,9
DELTHOTA,5,3
ELPITIYA,6,22
BELIATTA,7,8
NUWARA ELIYA,5,356
WARAKAPOLA,5,37
KEGALLE,5,13
GALIGAMUWA,5,28
GALIGAMUWA,5,22
RUWANWELLA,5,832
DERANIYAGALA,5,372
DEHIOVITA,5,2140
RAMBUKKANA,5,22
EHELIYAGODA,5,27
KURUVITA,5,6100
NIVITHIGALA,5,574
RATNAPURA,5,7348
ELAPATHA,5,8624
KALAWANA,5,216
KIRIELLA,5,5850
PELMADULLA,5,1016
AYAGAMA,5,515
KIRINDA PUHULWELLA,5,34
KOTAPOLA,5,44
AKURESSA,5,8
MALIMBADA,5,10
KALUTARA,5,57
BANDARAGAMA,5,366
MATHUGAMA,5,420
WALALLAVITA,5,400
DODANGODA,5,127
PALINDANUWARA,5,296
HORANA,5,530
AGALAWATTA,5,93
MILLANIYA,5,938
BULATHSINHALA,5,794
GAMPAHA,5,4784
ATTANAGALLA,5,3513
WATTALA,5,24528
BIYAGAMA,5,10049
KELANIYA,5,9399
JA-ELA,5,6606
KATANA,5,4238
KULIYAPITIYA WEST,5,2038
NARAMMALA,5,579
UDUBADDAWA,5,2121
PANNALA,5,3580
RASNAYAKAPURA,5,539
POLGAHAWELA,5,222
RIDEEGAMA,5,49
WEERAMBUGEDARA,5,34
KULIYAPITIYA EAST,5,19
NIKAWERATIYA,5,44
BAMUNUKOTUWA,5,320
ALAWWA,5,105
BINGIRIYA,5,1722
MAWATHAGAMA,5,7
MAHAWEWA,5,4873
DANKOTUWA,5,481
MUNDALAMA,5,5249
ARACHCHIKATTUWA,5,1505
PALLAMA,5,663
KARUWALAGASWEWA,5,558
ANAMADUWA,5,497
NATTANDIYA,5,11856
CHILAW,5,6015
VANATHAVILLUWA,5,1089
PUTTALAM,5,1397
MADAMPE,5,2707
HANWELLA,5,1122
KOLONNAWA,5,9723
HOMAGAMA,5,1126
DEHIWALA,5,3
GANEWATTA,5,18
MASPOTHA,5,36
WARIYAPOLA,5,10
KURUNEGALA,5,12
MALLAWAPITIYA,5,14
MAHAKUMBUKKADAWALA,5,316
WENNAPPUWA,5,1577
MADURAWALA,5,1615
INGIRIYA,5,301
COLOMBO,5,593
KADUWELA,5,7216
KESBEWA,5,126
SRI JAYAWARDANAPURA KOTTE,5,157
THIMBIRIGASYAYA,5,904
PADUWASNUWARA WEST,5,889
PANDUWASNUWARA EAST,5,249
KOBEIGANE,5,12
KOTAVEHERA,5,11
ISLAND NORTH(KAYTS),5,4
VALIKAMAM SOUTH (UDUVIL),5,5
AMBAGAMUWAKORALE,5,28
KOTHMALE,5,18
THIHAGODA,5,139
WELIPITIYA,5,16
HAKMANA,5,106
ATHURALIYA,5,26
PITABEDDARA,5,13
KALPITIYA,5,2758
NAWAGATTEGAMA,5,34
BERUWALA,5,161
PANADURA,5,30
ERAVUR PATTU (CHENKALADY),5,1216
POLGAHAWELA,8,287
MANMUNAI NORTH (BATTI TOWN),8,1
KORALAI PATTU (VALACHCHENAI),7,3
AKURANA,9,83
POOJAPITIYA,9,10
HARISPATTUWA,9,15
MAHAWEWA,10,18
AKMEEMANA,10,1125
SRI JAYAWARDANAPURA KOTTE,10,2863
MAHARAGAMA,10,386
MORATUWA,10,3782
KOLONNAWA,10,4003
THIMBIRIGASYAYA,10,2225
COLOMBO,10,2845
HANWELLA,10,4
KESBEWA,10,540
HOMAGAMA,10,596
PADUKKA,10,47
RATMALANA,10,110
KADUWELA,10,254
GAMPAHA,10,91
ATTANAGALLA,10,10
WATTALA,10,8330
BIYAGAMA,10,91
MAHARA,10,344
KELANIYA,10,8413
NACHCHADOOWA,10,94
UDAPALATHA,10,55
AKURANA,10,21
PASBAGE KORALE,10,6
MEDADUMBARA,10,118
CHILAW,10,65
VANATHAVILLUWA,10,20
NIYAGAMA,10,668
YAKKALAMULLA,10,1828
BADDEGAMA,10,405
HABARADUWA,10,620
NAGODA,10,3105
GALLE FOUR GRAVETS,10,2657
IMADUWA,10,791
ELPITIYA,10,3691
WELIVITIYA-DIVITHURA,10,64
NUWARA ELIYA,10,55
WELIPITIYA,10,18
PITABEDDARA,10,50
HAKMANA,10,4
MULATIYANA,10,15
MADHU,10,184
BUTTALA,10,54
UDUNUWARA,11,4
ARACHCHIKATTUWA,11,931
PALLAMA,11,118
KARUWALAGASWEWA,11,243
KARUWALAGASWEWA,11,243
NAWAGATTEGAMA,11,128
MAHAWEWA,11,236
MUNDALAMA,11,81
MADAMPE,11,53
CHILAW,11,250
NATTANDIYA,11,88
WENNAPPUWA,11,560
ANAMADUWA,11,9
KALPITIYA,11,251
NALLUR,10,9
NALLUR,11,13
VALIKAMAM WEST (CHANKANAI),10,99
VALIKAMAM NORTH(TELLIPALLAI),11,389
ISLAND NORTH(KAYTS),11,4
VALIKAMAM EAST (KOPAY),11,15
THENMARADCHI (CHAVAKACHCHERI),11,756
VADAMARADCHI NORTH (POINT PEDR,11,499
JAFFNA,11,37
KORALAI PATTU NORTH(VAKARAI),11,8564
KORALAI PATTU WEST (ODDAMAVADI,11,4075
KORALAI PATTU (VALACHCHENAI),11,2989
KORALAI PATTU CENTRAL,11,9877
KORALAI PATTU SOUTH (KIRAN),11,5853
ERAVUR PATTU (CHENKALADY),11,13923
ERAVUR TOWN (ERAVUR),11,1669
MANMUNAI WEST(VAVUNATHEIVU),11,2981
PORATIVU PATTU (ELLAVUL),11,4
MANMUNAI NORTH (BATTI TOWN),11,546
PORATIVU PATTU (ELLAVUL),11,795
KATTANKUDY,11,2167
MANMUNAI SOUTH - WEST (PEDDIPE,11,1037
MANMUNAI SOUTH & ERUVILPATTU (,11,294
MANMUNAI PATTU (ARAIPATTAI),11,3670
THAMANKADUWA,11,53
WELIKANDA,11,93
NUWARAGAM PALATHA EAST,11,98
NUWARAGAM PALATHA CENTRAL,11,11
ODDUSUDDAN,11,643
THUNUKKAI,11,426
MARITIMEPATTU,11,48
WELI OYA,11,34
PUTHUKUDIYIRUPPU,11,4
VAVUNIYA NORTH,11,18
KARACHCHI,11,839
KANDAVALAI,11,1071
MANTHAI WEST,11,110
KAREINAGAR,11,198
NALLUR,11,63
VALIKAMAM EAST (KOPAY),11,21
THENMARADCHI (CHAVAKACHCHERI),11,96
JAFFNA,11,507
NALLUR,11,89
VALIKAMAM EAST (KOPAY),11,21
VALIKAMAM WEST (CHANKANAI),11,2464
VALIKAMAM SOUTH (UDUVIL),11,146
THENMARADCHI (CHAVAKACHCHERI),11,374
DAMBULLA,11,42
WILGAMUWA,11,298
KURUNEGALA,11,281
UDADUMBARA,11,4
MINIPE,11,25
NARAMMALA,11,47
UDUBADDAWA,11,51
MAHAWEWA,11,148
CHILAW,11,361
VANATHAVILLUWA,11,6
NARAMMALA,11,47
MAHAKUMBUKKADAWALA,11,57
ARACHCHIKATTUWA,11,210
NEGOMBO,11,290
KATANA,11,2191
MIRIGAMA,11,11
WATTALA,11,65
MANMUNAI NORTH (BATTI TOWN),12,276
KALUTARA,10,1045
BANDARAGAMA,10,2473
MATHUGAMA,10,5599
PALINDANUWARA,10,588
DODANGODA,10,918
HORANA,10,59
AGALAWATTA,10,180
MILLANIYA,10,1297
BULATHSINHALA,10,128
WALALLAVITA,10,3888
INGIRIYA,10,8
MADURAWALA,10,18
BERUWALA,10,681
PANADURA,10,3974
ODDUSUDDAN,12,7286
PUTHUKUDIYIRUPPU,12,16860
THUNUKKAI,12,1314
MARITIMEPATTU,12,5503
MANTHAI EAST,12,1569
KARACHCHI,12,38901
KANDAVALAI,12,25819
PACHCHILAIPALLI,12,7270
POONAKARY,12,6538
MANNAR TOWN,12,85
VAVUNIYA NORTH,12,526
VADAMARADCHI EAST (MARUTHNKERN,12,12642
KANDY FOUR GRAVETS & GANGAWATA,12,850
AKURANA,12,30
THUMPANE,12,11
MEDADUMBARA,12,7
VANATHAVILLUWA,12,68
WELI OYA,12,19
MANMUNAI NORTH (BATTI TOWN),1,978
MANMUNAI PATTU (ARAIPATTAI),1,1226
MANMUNAI SOUTH - WEST (PEDDIPE,1,146
PORATIVU PATTU (ELLAVUL),1,110
MANMUNAI WEST(VAVUNATHEIVU),4,8
PATHAHEWAHETA,6,7
PELMADULLA,7,115
RATNAPURA,7,724
AMBAGAMUWAKORALE,7,298
NUWARA ELIYA,7,596
NUWARA ELIYA,7,57
NUWARA ELIYA,8,15
AMBAGAMUWAKORALE,8,74
RATNAPURA,8,1788
ELAPATHA,8,381
KIRIELLA,8,312
PORATIVU PATTU (ELLAVUL),8,6
PASBAGE KORALE,8,257
AMBAGAMUWAKORALE,8,4
MATARA FOUR GRAVETS,8,13
RATNAPURA,8,114
BULATHKOHUPITIYA,8,26
UDAPALATHA,9,6
HAMBANTOTA,9,359
LUNUGAMVEHERA,9,52
DELTHOTA,9,9
SRI JAYAWARDANAPURA KOTTE,9,175
THIMBIRIGASYAYA,9,420
THISSAMAHARAMA,9,72
BELIATTA,9,74
MAHARA,9,102
KELANIYA,9,1183
KAREINAGAR,9,49
VALIKAMAM EAST (KOPAY),9,14
VALIKAMAM NORTH(TELLIPALLAI),9,451
THENMARADCHI (CHAVAKACHCHERI),9,26
VADAMARADCHI SOUTH-WEST (KARAV,9,568
IMADUWA,9,2092
HABARADUWA,9,4549
AKMEEMANA,9,839
BADDEGAMA,9,1198
GOONAPEENUWALA,9,203
GALLE FOUR GRAVETS,9,7541
HIKKADUWA,9,946
ELPITIYA,9,2700
BENTHOTA,9,140
KIRINDA PUHULWELLA,9,57
DICKWELLA,9,184
THIHAGODA,9,3205
WELIPITIYA,9,7969
DEVINUWARA,9,172
WELIGAMA,9,2588
HAKMANA,9,145
MATARA FOUR GRAVETS,9,3280
ATHURALIYA,9,582
KAMBURUPITIYA,9,507
MALIMBADA,9,310
PITABEDDARA,9,39
PASGODA,9,27
AKURESSA,9,609
MULATIYANA,9,50
MAHARAGAMA,9,258
THIMBIRIGASYAYA,9,4637
SRI JAYAWARDANAPURA KOTTE,9,3804
MORATUWA,9,1367
COLOMBO,9,7024
KADUWELA,9,1151
DOMPE,9,97
KELANIYA,9,12249
WATTALA,9,24195
MAHARA,9,1436
GAMPAHA,9,286
NEGOMBO,9,7281
KATANA,9,9998
JA-ELA,9,782
KOTAPOLA,9,31
PANNALA,9,6
NUWARA ELIYA,9,22
AMBAGAMUWAKORALE,10,182
ARANAYAKA,10,4
DEHIOVITA,10,48
WEERAKETIYA,10,11
BIYAGAMA,10,410
ATTANAGALLA,10,220
KELANIYA,10,4799
WALASMULLA,10,19
JAFFNA,10,5
WATTALA,10,2549
DOMPE,10,20
DOMPE,10,60
BIYAGAMA,10,18
ATTANAGALLA,10,4
KELANIYA,10,195
WATTALA,10,1723
DOMPE,10,10
DOMPE,10,3
DOMPE,10,3
GAMPAHA,10,278
MANNAR TOWN,10,356
KAREINAGAR,10,40
JAFFNA,10,93
KARATIVU,10,14
KORALAI PATTU SOUTH (KIRAN),10,3776
UDUBADDAWA,10,102
WELI OYA,10,21
MANMUNAI PATTU (ARAIPATTAI),11,3
MANMUNAI NORTH (BATTI TOWN),11,1116
MANMUNAI SOUTH - WEST (PEDDIPE,11,3
MANMUNAI PATTU (ARAIPATTAI),11,486
KATTANKUDY,11,262
KORALAI PATTU (VALACHCHENAI),11,18
KORALAI PATTU SOUTH (KIRAN),11,5
MANMUNAI WEST(VAVUNATHEIVU),11,11
SAMANTHURAI,11,12
SAMANTHURAI,12,30
UHANA,11,157
ALAYADIWEMBU,11,21132
KARATIVU,11,13715
LAHUGALA,12,18
DAMANA,12,39
ADDALACHCHENAI,12,13532
SAYINTHAMARATHU,12,430
AMPARA,12,78
NINTHAVUR,12,11144
THIRUKKOVIL,11,16612
POTHUVIL,12,35751
AKKARAIPATTU(KARUNKODITIVU),12,15477
KALMUNAI TAMIL,11,2131
SAMANTHURAI,11,378
KARATIVU,11,3230
NINTHAVUR,11,2205
ADDALACHCHENAI,11,2835
AKKARAIPATTU(KARUNKODITIVU),11,2250
KALMUNAI,12,4396
ALAYADIWEMBU,11,3920
THIRUKKOVIL,11,3880
POTHUVIL,11,3066
SAMANTHURAI,11,42
UHANA,11,161
AMPARA,11,78
DAMANA,11,11
LAHUGALA,11,840
POTHUVIL,12,4678
MAHAOYA,12,3490
DEHIATTAKANDIYA,12,279
LAHUGALA,12,7959
NINTHAVUR,12,35
AMPARA,12,22
DAMANA,12,10
UHANA,12,169
PADIYATHALAWA,12,175
KALMUNAI,12,14
ERAGAMA,12,5
RAJANGANAYA,12,723
PALAGALA,12,686
PALUGASWEWA,12,171
NUWARAGAM PALATHA CENTRAL,12,13
THAMBUTTEGAMA,12,663
THALAWA,12,446
IPALOGAMA,12,1410
GALNEWA,12,1211
NOCHCHIYAGAMA,12,61
WELIMADA,12,320
UVA PARANAGAMA,12,28
PASSARA,12,65
PASSARA,12,323
KANDAKETIYA,12,1
HALDUMMULLA,12,116
HALI-ELA,12,97118
MAHIYANGANAYA,12,281
ELLA,12,322
MEEGAHAKIVULA,12,2
BADULLA,12,520
RIDEEMALIYADDA,12,49
UVA PARANAGAMA,12,73
LUNUGALA,12,20
MANMUNAI SOUTH & ERUVILPATTU (,12,1098
MANMUNAI SOUTH & ERUVILPATTU (,12,103
PORATIVU PATTU (ELLAVUL),12,2087
PORATIVU PATTU (ELLAVUL),12,50
ERAVUR PATTU (CHENKALADY),12,8281
ERAVUR PATTU (CHENKALADY),12,13028
MANMUNAI SOUTH - WEST (PEDDIPE,12,78
MANMUNAI SOUTH - WEST (PEDDIPE,12,7
MANMUNAI PATTU (ARAIPATTAI),12,1
MANMUNAI NORTH (BATTI TOWN),12,7
KORALAI PATTU WEST (ODDAMAVADI,12,581
KORALAI PATTU WEST (ODDAMAVADI,12,2712
KORALAI PATTU CENTRAL,12,4093
KORALAI PATTU CENTRAL,12,896
ERAVUR TOWN (ERAVUR),12,8948
KORALAI PATTU NORTH(VAKARAI),12,1990
KORALAI PATTU NORTH(VAKARAI),12,99
KORALAI PATTU (VALACHCHENAI),12,150
MANMUNAI WEST(VAVUNATHEIVU),12,1084
KORALAI PATTU SOUTH (KIRAN),12,3316
THISSAMAHARAMA,12,3048
HAMBANTOTA,12,575
LUNUGAMVEHERA,12,21
SOORIYAWEWA,12,6
ANGUNAKOLAPELESSA,12,3
ISLAND SOUTH (VELANAI),12,32
ISLAND NORTH(KAYTS),12,251
KAREINAGAR,12,77
JAFFNA,12,446
NALLUR,12,28
VALIKAMAM EAST (KOPAY),12,264
VALIKAMAM EAST (KOPAY),12,94
VALIKAMAM WEST (CHANKANAI),12,1012
VALIKAMAM SOUTH -WEST (SANDILI,12,45
VALIKAMAM SOUTH (UDUVIL),12,164
VALIKAMAM NORTH(TELLIPALLAI),12,646
THENMARADCHI (CHAVAKACHCHERI),12,158
THENMARADCHI (CHAVAKACHCHERI),12,894
VADAMARADCHI SOUTH-WEST (KARAV,12,564
VADAMARADCHI NORTH (POINT PEDR,12,1075
VADAMARADCHI EAST (MARUTHNKERN,12,266
KANDAVALAI,12,40
PACHCHILAIPALLI,12,42
POONAKARY,12,4
KANDAVALAI,12,13121
KARACHCHI,12,13754
PACHCHILAIPALLI,12,917
POONAKARY,12,972
GALGAMUWA,12,131
EHETUWEWA,12,903
POLPITHIGAMA,12,364
MAHAWA,12,146
BINGIRIYA,12,754
AMBANPOLA,12,200
AMBANPOLA,12,200
GANEWATTA,12,126
RASNAYAKAPURA,12,374
GIRIBAWA,12,332
WARIYAPOLA,12,92
KOBEIGANE,12,40
NIKAWERATIYA,12,235
BAMUNUKOTUWA,12,1
MANNAR TOWN,11,618
MADHU,11,771
MANTHAI WEST,11,458
NANADHAN,11,584
MEDAGAMA,12,21
KATHARAGAMA,11,1332
KATHARAGAMA,12,1575
BIBILE,12,183
SIYAMBALANDUWA,12,72
THANAMALVILA,12,85
BUTTALA,12,336
MONERAGALA,12,901
MEDAGAMA,12,43
BADALKUMBURA,12,119
WELLAWAYA,12,36
PUTHUKUDIYIRUPPU,12,28831
MANTHAI EAST,12,515
MARITIMEPATTU,12,150
WELI OYA,12,31
ODDUSUDDAN,12,1062
THUNUKKAI,12,711
WELI OYA,12,210
MARITIMEPATTU,12,5
NUWARA ELIYA,11,214
AMBAGAMUWAKORALE,11,237
NUWARA ELIYA,12,13
AMBAGAMUWAKORALE,11,237
NUWARA ELIYA,12,11
ELAHERA,12,476
ELAHERA,12,76
THAMANKADUWA,12,2169
DIMBULAGALA,12,591
LANKAPURA,12,20
MUNDALAMA,12,988
KALPITIYA,12,2835
VANATHAVILLUWA,12,292
MAHAKUMBUKKADAWALA,12,51
NAWAGATTEGAMA,12,152
PUTTALAM,12,2068
PALLAMA,12,3
MAHAWEWA,12,459
CHILAW,12,13
VANATHAVILLUWA,12,502
PUTTALAM,12,260
KARUWALAGASWEWA,12,540
ANAMADUWA,12,282
CHILAW,12,90
PELMADULLA,12,40
THAMBALAGAMUWA,12,281
VERUGAL/ ECHCHALAMPATTAI,12,288
MUTTUR,12,269
KINNIYA,12,4098
KANTHALAI,12,339
SERUVILA,12,18
THAMBALAGAMUWA,12,638
KUCHCHAVELI,12,1992
VERUGAL/ ECHCHALAMPATTAI,12,464
KINNIYA,12,2910
KANTHALAI,12,3
KUCHCHAVELI,12,2116
THAMBALAGAMUWA,12,5
SERUVILA,12,105
VENGALACHEDDIKULAM,12,142
VAVUNIYA NORTH,12,721
VENGALACHEDDIKULAM,12,596
TRINCOMALEE TOWN AND GRAVETS,12,2
THAMBALAGAMUWA,12,281
MUSALAI,11,1096
BADALKUMBURA,4,56
PATHADUMBARA,5,8
RUWANWELLA,5,6
WARAKAPOLA,5,222
GALIGAMUWA,5,1160
KEGALLE,5,88
NELUWA,5,85
THAWALAMA,5,98
NARAMMALA,5,186
WEERAMBUGEDARA,5,11
ALAWWA,5,12
MAWATHAGAMA,5,29
PANNALA,5,190
HAKMANA,5,40
KOTAPOLA,5,770
PITABEDDARA,5,48
DICKWELLA,5,7
PADUKKA,5,359
YATIYANTHOTA,5,35
PELMADULLA,5,3619
OPANAYAKA,5,622
ELAPATHA,5,660
PASBAGE KORALE,5,443
NUWARA ELIYA,5,903
AMBAGAMUWAKORALE,5,662
PASGODA,5,100
RATNAPURA,5,1102
KAHAWATTA,5,100
KIRIELLA,5,644
KALAWANA,5,2
NIVITHIGALA,5,253
BALANGODA,5,63
KURUVITA,5,222
GAMPAHA,9,166
ATTANAGALLA,9,366
MINUWANGODA,9,95
MAHARA,9,70
KATANA,9,420
KELANIYA,9,9821
KELANIYA,9,12408
ATTANAGALLA,9,116
MAHARA,9,572
JA-ELA,9,1270
NEGOMBO,9,2892
WATTALA,9,19580
GAMPAHA,9,341
JA-ELA,9,1270
KATANA,9,420
ARACHCHIKATTUWA,9,19
DANKOTUWA,9,153
NATTANDIYA,9,26
WENNAPPUWA,9,674
DANKOTUWA,9,200
DANKOTUWA,9,252
NATTANDIYA,9,270
NATTANDIYA,9,847
MAHAWEWA,9,1400
MADAMPE,9,42
DOLUWA,10,7
VERUGAL/ ECHCHALAMPATTAI,11,2
CHILAW,11,9
NALLUR,11,4
VALIKAMAM EAST (KOPAY),11,12
VALIKAMAM NORTH(TELLIPALLAI),11,12
VADAMARADCHI NORTH (POINT PEDR,11,37
VALIKAMAM SOUTH -WEST (SANDILI,11,4
VADAMARADCHI SOUTH-WEST (KARAV,11,14
ISLAND NORTH(KAYTS),11,2
KARACHCHI,11,4
KAHAWATTA,11,21
VADAMARADCHI NORTH (POINT PEDR,11,26
VADAMARADCHI NORTH (POINT PEDR,11,20
KAREINAGAR,11,7
VADAMARADCHI NORTH (POINT PEDR,11,42
VADAMARADCHI SOUTH-WEST (KARAV,11,164
VALIKAMAM NORTH(TELLIPALLAI),11,5
VALIKAMAM SOUTH (UDUVIL),11,4
ISLAND NORTH(KAYTS),11,8
VADAMARADCHI EAST (MARUTHNKERN,11,5
THENMARADCHI (CHAVAKACHCHERI),11,14
VALIKAMAM EAST (KOPAY),11,2
VALIKAMAM NORTH(TELLIPALLAI),12,168
VALIKAMAM SOUTH -WEST (SANDILI,12,62
VALIKAMAM NORTH(TELLIPALLAI),12,17
VALIKAMAM SOUTH -WEST (SANDILI,12,181
PACHCHILAIPALLI,12,104
PADAVI SRI PURA,12,55
PUTTALAM,12,1786
CHILAW,12,6152
ARACHCHIKATTUWA,12,279
DIMBULAGALA,12,16
DIMBULAGALA,12,16
THAMANKADUWA,12,109
WELIKANDA,12,235
LANKAPURA,12,107
THAMBALAGAMUWA,12,183
SERUVILA,12,33
KINNIYA,12,388
KORALAI PATTU CENTRAL,12,470
PORATIVU PATTU (ELLAVUL),12,9
KORALAI PATTU WEST (ODDAMAVADI,12,480
KORALAI PATTU (VALACHCHENAI),12,1157
KORALAI PATTU SOUTH (KIRAN),12,3230
ERAVUR PATTU (CHENKALADY),12,5538
MANMUNAI WEST(VAVUNATHEIVU),12,85
MANMUNAI NORTH (BATTI TOWN),12,24877
KATTANKUDY,12,5868
MANMUNAI SOUTH - WEST (PEDDIPE,12,152
MANMUNAI SOUTH & ERUVILPATTU (,12,11
PORATIVU PATTU (ELLAVUL),12,21
KORALAI PATTU NORTH(VAKARAI),12,1930
ERAVUR TOWN (ERAVUR),12,120
MANMUNAI PATTU (ARAIPATTAI),12,87
KARATIVU,12,28
ALAYADIWEMBU,12,300
KALMUNAI,12,46
UHANA,12,3
ERAGAMA,12,11
KEGALLE,2,1
WELIKANDA,2,3
NUWARAGAM PALATHA EAST,4,2
MONERAGALA,8,1
KAREINAGAR,12,2
KAREINAGAR,1,11
VADAMARADCHI NORTH (POINT PEDR,1,276
THENMARADCHI (CHAVAKACHCHERI),1,210
VALIKAMAM SOUTH -WEST (SANDILI,1,184
VADAMARADCHI EAST (MARUTHNKERN,1,435
VALIKAMAM EAST (KOPAY),1,9
KAREINAGAR,1,560
ISLAND NORTH(KAYTS),1,60
HARISPATTUWA,1,13
CHILAW,1,900
KORALAI PATTU WEST (ODDAMAVADI,1,188
KORALAI PATTU (VALACHCHENAI),1,856
KORALAI PATTU SOUTH (KIRAN),1,2680
ERAVUR PATTU (CHENKALADY),1,8292
ERAVUR TOWN (ERAVUR),1,2474
MANMUNAI NORTH (BATTI TOWN),1,13258
KATTANKUDY,1,18712
MANMUNAI PATTU (ARAIPATTAI),1,3480
MANMUNAI SOUTH - WEST (PEDDIPE,1,20
MANMUNAI SOUTH & ERUVILPATTU (,1,58
PORATIVU PATTU (ELLAVUL),1,104
KORALAI PATTU CENTRAL,1,2592
ERAVUR PATTU (CHENKALADY),1,2670
